# A grammar description for MODSIM III
#   Written by   : M.P. Whitehouse
#   Last modified: 27th October 1994
# CACI Products Co.


#######################################################################################################################
# The start of lexical analysis spec.

%%%LEX

%{

#include "ytab.h"

#if defined (_WINDOWS) || defined (_WIN32)
#define isatty _isatty
#define fileno _fileno
#include <malloc.h>
#endif

long lineno = 1, charpos = 0;
int anestlevel = 0, bnestlevel = 0;

    /* string input code */
int use_strings;
char** in_strings;
long num_strings;
long current_str_num;

char* get_next_string(result)
int* result;
{
  char* c;

  c = *(in_strings+current_str_num++);
  if (c != NULL)
    *result = MS_STRLEN(MS_Increment(c))+1;
  return c;
}

int get_string(buf,result,max_size)
char buf[];
int* result;
int max_size;
{
  char* c;
  int end_loop = 0;

  while (!end_loop)
    if (current_str_num < num_strings) {
      if ((c = get_next_string(result)) != NULL) {
        end_loop = 1;
        if (*result < max_size) {
          memcpy(buf,c,*result);
          buf[*result-1] = '\n';
        }
        else
          return 0;
          /* string length must be less than max_size in this version */
      }
    }
    else {
      end_loop = 1;
      *result = YY_NULL;
    }
  return 1;
}

#undef YY_INPUT
#define YY_INPUT(buf,result,max_size) \
          if (use_strings) { \
            if (!get_string(buf,&result,max_size))  \
              YY_FATAL_ERROR( "string too big for flex scanner to handle" ); \
          } \
          else if ( ((result = fread( buf, 1, max_size, yyin )) == 0) \
                    && ferror( yyin ) ) \
            YY_FATAL_ERROR( "input in flex scanner failed" );

%}

    /*------------ Regular Definitions -----------*/
newline     \n
delim       " "|\t
ws          {delim}+
anyws       {delim}*

letter      [A-Za-z]
digit       [0-9]

sign        "+"|"-"
number      {digit}+
hexnum      [A-F]|{digit}
hexinteger  {digit}{hexnum}*H
integer     {number}|{hexinteger}
exp         E{sign}?{number}
real        {number}"."{digit}*{exp}?|"."{number}{exp}?
intrange    {number}".."

stringbody  [^\"\n]|\"\"
string      \"{stringbody}*\"
char        "'"."'"|"'""'""'""'"|{number}C

id          {letter}({letter}|{digit})*

comma       ","
dot         "."
semicolon   ";"
colon       ":"

lparen      "("
rparen      ")"
lbrack      "["
rbrack      "]"
lbrace      "{"
rbrace      "}"

assign      ":="
range       ".."
plus        "+"
minus       "-"
times       "*"
divide      "/"
hash        "#"

equal       "="
less        "<"
greater     ">"
lessoreq    "<="
greateroreq ">="
noteq       "<>"

startcmnta  {lbrace}
endcmnta    {rbrace}
startcmntb  "(*"
endcmntb    "*)"

    /* start state definitions */
%x          cmntstate


%%

    /*------------ Modsim II Reserved Words ------------*/

    /* Keywords */
ALL         { charpos += yyleng; return(ALL); }
AND         { charpos += yyleng; return(AND); }
ARRAY       { charpos += yyleng; return(ARRAY); }
AS          { charpos += yyleng; return(AS); }
ASK         { charpos += yyleng; return(ASK); }
BEGIN       { charpos += yyleng; return(BEGIN_); }
BY          { charpos += yyleng; return(BY); }
C"++"       { charpos += yyleng; return(CPLUSPLUS_); }
C           { charpos += yyleng; return(C); }
CALL        { charpos += yyleng; return(CALL); }
CALLBACK    { charpos += yyleng; return(CALLBACK); }
CASE        { charpos += yyleng; return(CASE); }
CONST       { charpos += yyleng; return(CONST); }
CLASS       { charpos += yyleng; return(CLASS); }
DEFINITION  { charpos += yyleng; return(DEFINITION); }
DIV         { charpos += yyleng; return(DIV); }
DOWNTO      { charpos += yyleng; return(DOWNTO); }
DURATION    { charpos += yyleng; return(DURATION); }
ELSE        { charpos += yyleng; return(ELSE); }
ELSIF       { charpos += yyleng; return(ELSIF); }
END         { charpos += yyleng; return(END); }
EXIT        { charpos += yyleng; return(EXIT); }
FALSE       { charpos += yyleng; return(FALSE); }
FIXED       { charpos += yyleng; return(FIXED); }
FOR         { charpos += yyleng; return(FOR); }
FOREACH     { charpos += yyleng; return(FOREACH); }
